----- Протокол ----- Дата: 09.12.2025 вторник 19:18:27 

----- Параметры -----
-log: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test4.txt.log
-out: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test4.txt.asm
-in: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test4.txt

----- Исходные данные -----
Количество символов	: 376
Проигнорировано		: 85
Количество строк	: 19

Шаг :Правило             Входная лента                 Стек                
0   :S->tfi(F){NrE;}S    tfi(){rl#l;}m{w(l);ti=l;t     S$                  
1   : SAVESTATE:          1
1   :                    tfi(){rl#l;}m{w(l);ti=l;t     tfi(F){NrE;}S$      
2   :                    fi(){rl#l;}m{w(l);ti=l;ti     fi(F){NrE;}S$       
3   :                    i(){rl#l;}m{w(l);ti=l;ti=     i(F){NrE;}S$        
4   :                    (){rl#l;}m{w(l);ti=l;ti=l     (F){NrE;}S$         
5   :                    ){rl#l;}m{w(l);ti=l;ti=l;     F){NrE;}S$          
6   :F->                 ){rl#l;}m{w(l);ti=l;ti=l;     F){NrE;}S$          
7   : SAVESTATE:          2
7   :                    ){rl#l;}m{w(l);ti=l;ti=l;     ){NrE;}S$           
8   :                    {rl#l;}m{w(l);ti=l;ti=l;w     {NrE;}S$            
9   :                    rl#l;}m{w(l);ti=l;ti=l;w(     NrE;}S$             
10  :N->                 rl#l;}m{w(l);ti=l;ti=l;w(     NrE;}S$             
11  : SAVESTATE:          3
11  :                    rl#l;}m{w(l);ti=l;ti=l;w(     rE;}S$              
12  :                    l#l;}m{w(l);ti=l;ti=l;w(l     E;}S$               
13  :E->lM               l#l;}m{w(l);ti=l;ti=l;w(l     E;}S$               
14  : SAVESTATE:          4
14  :                    l#l;}m{w(l);ti=l;ti=l;w(l     lM;}S$              
15  :                    #l;}m{w(l);ti=l;ti=l;w(l#     M;}S$               
16  :M->#E               #l;}m{w(l);ti=l;ti=l;w(l#     M;}S$               
17  : SAVESTATE:          5
17  :                    #l;}m{w(l);ti=l;ti=l;w(l#     #E;}S$              
