----- Протокол ----- Дата: 10.12.2025 среда 23:53:56 

----- Параметры -----
-log: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test1.txt.log
-out: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test1.txt.asm
-in: D:\KAD-2022-CourseProject-main\KAD-2022\examples\test1.txt

----- Исходные данные -----
Количество символов	: 455
Проигнорировано		: 141
Количество строк	: 21

Шаг :Правило             Входная лента                 Стек                
0   :S->m{N}S            m{w(l);ti;i=l#l#l;w(i);i=     S$                  
1   : SAVESTATE:          1
1   :                    m{w(l);ti;i=l#l#l;w(i);i=     m{N}S$              
2   :                    {w(l);ti;i=l#l#l;w(i);i=(     {N}S$               
3   :                    w(l);ti;i=l#l#l;w(i);i=(l     N}S$                
4   :N->w(E);N           w(l);ti;i=l#l#l;w(i);i=(l     N}S$                
5   : SAVESTATE:          2
5   :                    w(l);ti;i=l#l#l;w(i);i=(l     w(E);N}S$           
6   :                    (l);ti;i=l#l#l;w(i);i=(l#     (E);N}S$            
7   :                    l);ti;i=l#l#l;w(i);i=(l#l     E);N}S$             
8   :E->lM               l);ti;i=l#l#l;w(i);i=(l#l     E);N}S$             
9   : SAVESTATE:          3
9   :                    l);ti;i=l#l#l;w(i);i=(l#l     lM);N}S$            
10  :                    );ti;i=l#l#l;w(i);i=(l#l)     M);N}S$             
11  :M->                 );ti;i=l#l#l;w(i);i=(l#l)     M);N}S$             
12  : SAVESTATE:          4
12  :                    );ti;i=l#l#l;w(i);i=(l#l)     );N}S$              
13  :                    ;ti;i=l#l#l;w(i);i=(l#l)#     ;N}S$               
14  :                    ti;i=l#l#l;w(i);i=(l#l)#l     N}S$                
15  :N->ti;N             ti;i=l#l#l;w(i);i=(l#l)#l     N}S$                
16  : SAVESTATE:          5
16  :                    ti;i=l#l#l;w(i);i=(l#l)#l     ti;N}S$             
17  :                    i;i=l#l#l;w(i);i=(l#l)#l;     i;N}S$              
18  :                    ;i=l#l#l;w(i);i=(l#l)#l;w     ;N}S$               
19  :                    i=l#l#l;w(i);i=(l#l)#l;w(     N}S$                
20  :N->i=E;N            i=l#l#l;w(i);i=(l#l)#l;w(     N}S$                
21  : SAVESTATE:          6
21  :                    i=l#l#l;w(i);i=(l#l)#l;w(     i=E;N}S$            
22  :                    =l#l#l;w(i);i=(l#l)#l;w(i     =E;N}S$             
23  :                    l#l#l;w(i);i=(l#l)#l;w(i)     E;N}S$              
24  :E->lM               l#l#l;w(i);i=(l#l)#l;w(i)     E;N}S$              
25  : SAVESTATE:          7
25  :                    l#l#l;w(i);i=(l#l)#l;w(i)     lM;N}S$             
26  :                    #l#l;w(i);i=(l#l)#l;w(i);     M;N}S$              
27  :M->#E               #l#l;w(i);i=(l#l)#l;w(i);     M;N}S$              
28  : SAVESTATE:          8
28  :                    #l#l;w(i);i=(l#l)#l;w(i);     #E;N}S$             
29  :                    l#l;w(i);i=(l#l)#l;w(i);t     E;N}S$              
30  :E->lM               l#l;w(i);i=(l#l)#l;w(i);t     E;N}S$              
31  : SAVESTATE:          9
31  :                    l#l;w(i);i=(l#l)#l;w(i);t     lM;N}S$             
32  :                    #l;w(i);i=(l#l)#l;w(i);ti     M;N}S$              
33  :M->#E               #l;w(i);i=(l#l)#l;w(i);ti     M;N}S$              
34  : SAVESTATE:          10
34  :                    #l;w(i);i=(l#l)#l;w(i);ti     #E;N}S$             
35  :                    l;w(i);i=(l#l)#l;w(i);ti;     E;N}S$              
36  :E->lM               l;w(i);i=(l#l)#l;w(i);ti;     E;N}S$              
37  : SAVESTATE:          11
37  :                    l;w(i);i=(l#l)#l;w(i);ti;     lM;N}S$             
38  :                    ;w(i);i=(l#l)#l;w(i);ti;i     M;N}S$              
39  :M->                 ;w(i);i=(l#l)#l;w(i);ti;i     M;N}S$              
40  : SAVESTATE:          12
40  :                    ;w(i);i=(l#l)#l;w(i);ti;i     ;N}S$               
41  :                    w(i);i=(l#l)#l;w(i);ti;i=     N}S$                
42  :N->w(E);N           w(i);i=(l#l)#l;w(i);ti;i=     N}S$                
43  : SAVESTATE:          13
43  :                    w(i);i=(l#l)#l;w(i);ti;i=     w(E);N}S$           
44  :                    (i);i=(l#l)#l;w(i);ti;i=l     (E);N}S$            
45  :                    i);i=(l#l)#l;w(i);ti;i=l#     E);N}S$             
46  :E->iM               i);i=(l#l)#l;w(i);ti;i=l#     E);N}S$             
47  : SAVESTATE:          14
47  :                    i);i=(l#l)#l;w(i);ti;i=l#     iM);N}S$            
48  :                    );i=(l#l)#l;w(i);ti;i=l#l     M);N}S$             
49  :M->                 );i=(l#l)#l;w(i);ti;i=l#l     M);N}S$             
50  : SAVESTATE:          15
50  :                    );i=(l#l)#l;w(i);ti;i=l#l     );N}S$              
51  :                    ;i=(l#l)#l;w(i);ti;i=l#l#     ;N}S$               
52  :                    i=(l#l)#l;w(i);ti;i=l#l#l     N}S$                
53  :N->i=E;N            i=(l#l)#l;w(i);ti;i=l#l#l     N}S$                
54  : SAVESTATE:          16
54  :                    i=(l#l)#l;w(i);ti;i=l#l#l     i=E;N}S$            
55  :                    =(l#l)#l;w(i);ti;i=l#l#l;     =E;N}S$             
56  :                    (l#l)#l;w(i);ti;i=l#l#l;w     E;N}S$              
57  :E->(E)M             (l#l)#l;w(i);ti;i=l#l#l;w     E;N}S$              
58  : SAVESTATE:          17
58  :                    (l#l)#l;w(i);ti;i=l#l#l;w     (E)M;N}S$           
59  :                    l#l)#l;w(i);ti;i=l#l#l;w(     E)M;N}S$            
60  :E->lM               l#l)#l;w(i);ti;i=l#l#l;w(     E)M;N}S$            
61  : SAVESTATE:          18
61  :                    l#l)#l;w(i);ti;i=l#l#l;w(     lM)M;N}S$           
62  :                    #l)#l;w(i);ti;i=l#l#l;w(i     M)M;N}S$            
63  :M->#E               #l)#l;w(i);ti;i=l#l#l;w(i     M)M;N}S$            
64  : SAVESTATE:          19
64  :                    #l)#l;w(i);ti;i=l#l#l;w(i     #E)M;N}S$           
65  :                    l)#l;w(i);ti;i=l#l#l;w(i)     E)M;N}S$            
66  :E->lM               l)#l;w(i);ti;i=l#l#l;w(i)     E)M;N}S$            
67  : SAVESTATE:          20
67  :                    l)#l;w(i);ti;i=l#l#l;w(i)     lM)M;N}S$           
68  :                    )#l;w(i);ti;i=l#l#l;w(i);     M)M;N}S$            
69  :M->                 )#l;w(i);ti;i=l#l#l;w(i);     M)M;N}S$            
70  : SAVESTATE:          21
70  :                    )#l;w(i);ti;i=l#l#l;w(i);     )M;N}S$             
71  :                    #l;w(i);ti;i=l#l#l;w(i);t     M;N}S$              
72  :M->#E               #l;w(i);ti;i=l#l#l;w(i);t     M;N}S$              
73  : SAVESTATE:          22
73  :                    #l;w(i);ti;i=l#l#l;w(i);t     #E;N}S$             
74  :                    l;w(i);ti;i=l#l#l;w(i);ti     E;N}S$              
75  :E->lM               l;w(i);ti;i=l#l#l;w(i);ti     E;N}S$              
76  : SAVESTATE:          23
76  :                    l;w(i);ti;i=l#l#l;w(i);ti     lM;N}S$             
77  :                    ;w(i);ti;i=l#l#l;w(i);ti;     M;N}S$              
78  :M->                 ;w(i);ti;i=l#l#l;w(i);ti;     M;N}S$              
79  : SAVESTATE:          24
79  :                    ;w(i);ti;i=l#l#l;w(i);ti;     ;N}S$               
80  :                    w(i);ti;i=l#l#l;w(i);ti;i     N}S$                
81  :N->w(E);N           w(i);ti;i=l#l#l;w(i);ti;i     N}S$                
82  : SAVESTATE:          25
82  :                    w(i);ti;i=l#l#l;w(i);ti;i     w(E);N}S$           
83  :                    (i);ti;i=l#l#l;w(i);ti;i=     (E);N}S$            
84  :                    i);ti;i=l#l#l;w(i);ti;i=l     E);N}S$             
85  :E->iM               i);ti;i=l#l#l;w(i);ti;i=l     E);N}S$             
86  : SAVESTATE:          26
86  :                    i);ti;i=l#l#l;w(i);ti;i=l     iM);N}S$            
87  :                    );ti;i=l#l#l;w(i);ti;i=l#     M);N}S$             
88  :M->                 );ti;i=l#l#l;w(i);ti;i=l#     M);N}S$             
89  : SAVESTATE:          27
89  :                    );ti;i=l#l#l;w(i);ti;i=l#     );N}S$              
90  :                    ;ti;i=l#l#l;w(i);ti;i=l#l     ;N}S$               
91  :                    ti;i=l#l#l;w(i);ti;i=l#l#     N}S$                
92  :N->ti;N             ti;i=l#l#l;w(i);ti;i=l#l#     N}S$                
93  : SAVESTATE:          28
93  :                    ti;i=l#l#l;w(i);ti;i=l#l#     ti;N}S$             
94  :                    i;i=l#l#l;w(i);ti;i=l#l#l     i;N}S$              
95  :                    ;i=l#l#l;w(i);ti;i=l#l#l;     ;N}S$               
96  :                    i=l#l#l;w(i);ti;i=l#l#l;w     N}S$                
97  :N->i=E;N            i=l#l#l;w(i);ti;i=l#l#l;w     N}S$                
98  : SAVESTATE:          29
98  :                    i=l#l#l;w(i);ti;i=l#l#l;w     i=E;N}S$            
99  :                    =l#l#l;w(i);ti;i=l#l#l;w(     =E;N}S$             
100 :                    l#l#l;w(i);ti;i=l#l#l;w(i     E;N}S$              
101 :E->lM               l#l#l;w(i);ti;i=l#l#l;w(i     E;N}S$              
102 : SAVESTATE:          30
102 :                    l#l#l;w(i);ti;i=l#l#l;w(i     lM;N}S$             
103 :                    #l#l;w(i);ti;i=l#l#l;w(i)     M;N}S$              
104 :M->#E               #l#l;w(i);ti;i=l#l#l;w(i)     M;N}S$              
105 : SAVESTATE:          31
105 :                    #l#l;w(i);ti;i=l#l#l;w(i)     #E;N}S$             
106 :                    l#l;w(i);ti;i=l#l#l;w(i);     E;N}S$              
107 :E->lM               l#l;w(i);ti;i=l#l#l;w(i);     E;N}S$              
108 : SAVESTATE:          32
108 :                    l#l;w(i);ti;i=l#l#l;w(i);     lM;N}S$             
109 :                    #l;w(i);ti;i=l#l#l;w(i);}     M;N}S$              
110 :M->#E               #l;w(i);ti;i=l#l#l;w(i);}     M;N}S$              
111 : SAVESTATE:          33
111 :                    #l;w(i);ti;i=l#l#l;w(i);}     #E;N}S$             
112 :                    l;w(i);ti;i=l#l#l;w(i);}$     E;N}S$              
113 :E->lM               l;w(i);ti;i=l#l#l;w(i);}$     E;N}S$              
114 : SAVESTATE:          34
114 :                    l;w(i);ti;i=l#l#l;w(i);}$     lM;N}S$             
115 :                    ;w(i);ti;i=l#l#l;w(i);}$      M;N}S$              
116 :M->                 ;w(i);ti;i=l#l#l;w(i);}$      M;N}S$              
117 : SAVESTATE:          35
117 :                    ;w(i);ti;i=l#l#l;w(i);}$      ;N}S$               
118 :                    w(i);ti;i=l#l#l;w(i);}$       N}S$                
119 :N->w(E);N           w(i);ti;i=l#l#l;w(i);}$       N}S$                
120 : SAVESTATE:          36
120 :                    w(i);ti;i=l#l#l;w(i);}$       w(E);N}S$           
121 :                    (i);ti;i=l#l#l;w(i);}$        (E);N}S$            
122 :                    i);ti;i=l#l#l;w(i);}$         E);N}S$             
123 :E->iM               i);ti;i=l#l#l;w(i);}$         E);N}S$             
124 : SAVESTATE:          37
124 :                    i);ti;i=l#l#l;w(i);}$         iM);N}S$            
125 :                    );ti;i=l#l#l;w(i);}$          M);N}S$             
126 :M->                 );ti;i=l#l#l;w(i);}$          M);N}S$             
127 : SAVESTATE:          38
127 :                    );ti;i=l#l#l;w(i);}$          );N}S$              
128 :                    ;ti;i=l#l#l;w(i);}$           ;N}S$               
129 :                    ti;i=l#l#l;w(i);}$            N}S$                
130 :N->ti;N             ti;i=l#l#l;w(i);}$            N}S$                
131 : SAVESTATE:          39
131 :                    ti;i=l#l#l;w(i);}$            ti;N}S$             
132 :                    i;i=l#l#l;w(i);}$             i;N}S$              
133 :                    ;i=l#l#l;w(i);}$              ;N}S$               
134 :                    i=l#l#l;w(i);}$               N}S$                
135 :N->i=E;N            i=l#l#l;w(i);}$               N}S$                
136 : SAVESTATE:          40
136 :                    i=l#l#l;w(i);}$               i=E;N}S$            
137 :                    =l#l#l;w(i);}$                =E;N}S$             
138 :                    l#l#l;w(i);}$                 E;N}S$              
139 :E->lM               l#l#l;w(i);}$                 E;N}S$              
140 : SAVESTATE:          41
140 :                    l#l#l;w(i);}$                 lM;N}S$             
141 :                    #l#l;w(i);}$                  M;N}S$              
142 :M->#E               #l#l;w(i);}$                  M;N}S$              
143 : SAVESTATE:          42
143 :                    #l#l;w(i);}$                  #E;N}S$             
144 :                    l#l;w(i);}$                   E;N}S$              
145 :E->lM               l#l;w(i);}$                   E;N}S$              
146 : SAVESTATE:          43
146 :                    l#l;w(i);}$                   lM;N}S$             
147 :                    #l;w(i);}$                    M;N}S$              
148 :M->#E               #l;w(i);}$                    M;N}S$              
149 : SAVESTATE:          44
149 :                    #l;w(i);}$                    #E;N}S$             
150 :                    l;w(i);}$                     E;N}S$              
151 :E->lM               l;w(i);}$                     E;N}S$              
152 : SAVESTATE:          45
152 :                    l;w(i);}$                     lM;N}S$             
153 :                    ;w(i);}$                      M;N}S$              
154 :M->                 ;w(i);}$                      M;N}S$              
155 : SAVESTATE:          46
155 :                    ;w(i);}$                      ;N}S$               
156 :                    w(i);}$                       N}S$                
157 :N->w(E);N           w(i);}$                       N}S$                
158 : SAVESTATE:          47
158 :                    w(i);}$                       w(E);N}S$           
159 :                    (i);}$                        (E);N}S$            
160 :                    i);}$                         E);N}S$             
161 :E->iM               i);}$                         E);N}S$             
162 : SAVESTATE:          48
162 :                    i);}$                         iM);N}S$            
163 :                    );}$                          M);N}S$             
164 :M->                 );}$                          M);N}S$             
165 : SAVESTATE:          49
165 :                    );}$                          );N}S$              
166 :                    ;}$                           ;N}S$               
167 :                    }$                            N}S$                
168 :N->                 }$                            N}S$                
169 : SAVESTATE:          50
169 :                    }$                            }S$                 
170 :                    $                             S$                  
171 :S->                 $                             S$                  
172 : SAVESTATE:          51
172 :                    $                             $                   
173 :                                                                      
174 : LENTA_END           
175 : ------>LENTA_END    
------------------------------------------------------------------------------------------   ------
0   всего строк 72, синтаксический анализ выполнен без ошибок
0   : S->m{N}S            
2   : N->w(E);N           
4   : E->lM               
5   : M->                 
7   : N->ti;N             
10  : N->i=E;N            
12  : E->lM               
13  : M->#E               
14  : E->lM               
15  : M->#E               
16  : E->lM               
17  : M->                 
18  : N->w(E);N           
20  : E->iM               
21  : M->                 
23  : N->i=E;N            
25  : E->(E)M             
26  : E->lM               
27  : M->#E               
28  : E->lM               
29  : M->                 
30  : M->#E               
31  : E->lM               
32  : M->                 
33  : N->w(E);N           
35  : E->iM               
36  : M->                 
38  : N->ti;N             
41  : N->i=E;N            
43  : E->lM               
44  : M->#E               
45  : E->lM               
46  : M->#E               
47  : E->lM               
48  : M->                 
49  : N->w(E);N           
51  : E->iM               
52  : M->                 
54  : N->ti;N             
57  : N->i=E;N            
59  : E->lM               
60  : M->#E               
61  : E->lM               
62  : M->#E               
63  : E->lM               
64  : M->                 
65  : N->w(E);N           
67  : E->iM               
68  : M->                 
70  : N->                 
71  : S->                 

Программа успешно завершена!
